"fecha","cod_ine","CCAA","total","TMSTAMP"
"2020-03-03",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-04",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-05",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-06",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-07",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-08",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-09",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-10",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-11",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-12",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-13",1,"Andalucía",0,"2020-03-29 06:29:47 UTC"
"2020-03-14",1,"Andalucía",2,"2020-03-29 06:29:47 UTC"
"2020-03-15",1,"Andalucía",6,"2020-03-29 06:29:47 UTC"
"2020-03-16",1,"Andalucía",7,"2020-03-29 06:29:47 UTC"
"2020-03-17",1,"Andalucía",11,"2020-03-29 06:29:47 UTC"
"2020-03-18",1,"Andalucía",19,"2020-03-29 06:29:47 UTC"
"2020-03-19",1,"Andalucía",23,"2020-03-29 06:29:47 UTC"
"2020-03-20",1,"Andalucía",30,"2020-03-29 06:29:47 UTC"
"2020-03-21",1,"Andalucía",40,"2020-03-29 06:29:47 UTC"
"2020-03-22",1,"Andalucía",47,"2020-03-29 06:29:47 UTC"
"2020-03-23",1,"Andalucía",58,"2020-03-29 06:29:47 UTC"
"2020-03-24",1,"Andalucía",87,"2020-03-29 06:29:47 UTC"
"2020-03-25",1,"Andalucía",113,"2020-03-29 06:29:47 UTC"
"2020-03-26",1,"Andalucía",134,"2020-03-29 06:29:47 UTC"
"2020-03-27",1,"Andalucía",144,"2020-03-29 06:29:47 UTC"
"2020-03-28",1,"Andalucía",175,"2020-03-29 06:29:47 UTC"
"2020-03-03",2,"Aragón",0,"2020-03-29 06:29:47 UTC"
"2020-03-04",2,"Aragón",0,"2020-03-29 06:29:47 UTC"
"2020-03-05",2,"Aragón",0,"2020-03-29 06:29:47 UTC"
"2020-03-06",2,"Aragón",1,"2020-03-29 06:29:47 UTC"
"2020-03-07",2,"Aragón",1,"2020-03-29 06:29:47 UTC"
"2020-03-08",2,"Aragón",2,"2020-03-29 06:29:47 UTC"
"2020-03-09",2,"Aragón",2,"2020-03-29 06:29:47 UTC"
"2020-03-10",2,"Aragón",3,"2020-03-29 06:29:47 UTC"
"2020-03-11",2,"Aragón",4,"2020-03-29 06:29:47 UTC"
"2020-03-12",2,"Aragón",6,"2020-03-29 06:29:47 UTC"
"2020-03-13",2,"Aragón",7,"2020-03-29 06:29:47 UTC"
"2020-03-14",2,"Aragón",7,"2020-03-29 06:29:47 UTC"
"2020-03-15",2,"Aragón",7,"2020-03-29 06:29:47 UTC"
"2020-03-16",2,"Aragón",11,"2020-03-29 06:29:47 UTC"
"2020-03-17",2,"Aragón",12,"2020-03-29 06:29:47 UTC"
"2020-03-18",2,"Aragón",13,"2020-03-29 06:29:47 UTC"
"2020-03-19",2,"Aragón",15,"2020-03-29 06:29:47 UTC"
"2020-03-20",2,"Aragón",17,"2020-03-29 06:29:47 UTC"
"2020-03-21",2,"Aragón",22,"2020-03-29 06:29:47 UTC"
"2020-03-22",2,"Aragón",24,"2020-03-29 06:29:47 UTC"
"2020-03-23",2,"Aragón",32,"2020-03-29 06:29:47 UTC"
"2020-03-24",2,"Aragón",37,"2020-03-29 06:29:47 UTC"
"2020-03-25",2,"Aragón",40,"2020-03-29 06:29:47 UTC"
"2020-03-26",2,"Aragón",48,"2020-03-29 06:29:47 UTC"
"2020-03-27",2,"Aragón",58,"2020-03-29 06:29:47 UTC"
"2020-03-28",2,"Aragón",58,"2020-03-29 06:29:47 UTC"
"2020-03-03",3,"Asturias",0,"2020-03-29 06:29:47 UTC"
"2020-03-04",3,"Asturias",0,"2020-03-29 06:29:47 UTC"
"2020-03-05",3,"Asturias",0,"2020-03-29 06:29:47 UTC"
"2020-03-06",3,"Asturias",0,"2020-03-29 06:29:47 UTC"
"2020-03-07",3,"Asturias",0,"2020-03-29 06:29:47 UTC"
"2020-03-08",3,"Asturias",0,"2020-03-29 06:29:47 UTC"
"2020-03-09",3,"Asturias",0,"2020-03-29 06:29:47 UTC"
"2020-03-10",3,"Asturias",0,"2020-03-29 06:29:47 UTC"
"2020-03-11",3,"Asturias",0,"2020-03-29 06:29:47 UTC"
"2020-03-12",3,"Asturias",1,"2020-03-29 06:29:47 UTC"
"2020-03-13",3,"Asturias",1,"2020-03-29 06:29:47 UTC"
"2020-03-14",3,"Asturias",1,"2020-03-29 06:29:47 UTC"
"2020-03-15",3,"Asturias",1,"2020-03-29 06:29:47 UTC"
"2020-03-16",3,"Asturias",1,"2020-03-29 06:29:47 UTC"
"2020-03-17",3,"Asturias",1,"2020-03-29 06:29:47 UTC"
"2020-03-18",3,"Asturias",1,"2020-03-29 06:29:47 UTC"
"2020-03-19",3,"Asturias",1,"2020-03-29 06:29:47 UTC"
"2020-03-20",3,"Asturias",2,"2020-03-29 06:29:47 UTC"
"2020-03-21",3,"Asturias",5,"2020-03-29 06:29:47 UTC"
"2020-03-22",3,"Asturias",8,"2020-03-29 06:29:47 UTC"
"2020-03-23",3,"Asturias",12,"2020-03-29 06:29:47 UTC"
"2020-03-24",3,"Asturias",22,"2020-03-29 06:29:47 UTC"
"2020-03-25",3,"Asturias",25,"2020-03-29 06:29:47 UTC"
"2020-03-26",3,"Asturias",27,"2020-03-29 06:29:47 UTC"
"2020-03-27",3,"Asturias",29,"2020-03-29 06:29:47 UTC"
"2020-03-28",3,"Asturias",33,"2020-03-29 06:29:47 UTC"
"2020-03-03",4,"Baleares",0,"2020-03-29 06:29:47 UTC"
"2020-03-04",4,"Baleares",0,"2020-03-29 06:29:47 UTC"
"2020-03-05",4,"Baleares",0,"2020-03-29 06:29:47 UTC"
"2020-03-06",4,"Baleares",0,"2020-03-29 06:29:47 UTC"
"2020-03-07",4,"Baleares",0,"2020-03-29 06:29:47 UTC"
"2020-03-08",4,"Baleares",0,"2020-03-29 06:29:47 UTC"
"2020-03-09",4,"Baleares",0,"2020-03-29 06:29:47 UTC"
"2020-03-10",4,"Baleares",0,"2020-03-29 06:29:47 UTC"
"2020-03-11",4,"Baleares",0,"2020-03-29 06:29:47 UTC"
"2020-03-12",4,"Baleares",1,"2020-03-29 06:29:47 UTC"
"2020-03-13",4,"Baleares",1,"2020-03-29 06:29:47 UTC"
"2020-03-14",4,"Baleares",1,"2020-03-29 06:29:47 UTC"
"2020-03-15",4,"Baleares",1,"2020-03-29 06:29:47 UTC"
"2020-03-16",4,"Baleares",1,"2020-03-29 06:29:47 UTC"
"2020-03-17",4,"Baleares",1,"2020-03-29 06:29:47 UTC"
"2020-03-18",4,"Baleares",1,"2020-03-29 06:29:47 UTC"
"2020-03-19",4,"Baleares",2,"2020-03-29 06:29:47 UTC"
"2020-03-20",4,"Baleares",2,"2020-03-29 06:29:47 UTC"
"2020-03-21",4,"Baleares",4,"2020-03-29 06:29:47 UTC"
"2020-03-22",4,"Baleares",4,"2020-03-29 06:29:47 UTC"
"2020-03-23",4,"Baleares",10,"2020-03-29 06:29:47 UTC"
"2020-03-24",4,"Baleares",10,"2020-03-29 06:29:47 UTC"
"2020-03-25",4,"Baleares",13,"2020-03-29 06:29:47 UTC"
"2020-03-26",4,"Baleares",17,"2020-03-29 06:29:47 UTC"
"2020-03-27",4,"Baleares",22,"2020-03-29 06:29:47 UTC"
"2020-03-28",4,"Baleares",26,"2020-03-29 06:29:47 UTC"
"2020-03-03",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-04",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-05",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-06",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-07",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-08",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-09",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-10",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-11",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-12",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-13",5,"Canarias",0,"2020-03-29 06:29:47 UTC"
"2020-03-14",5,"Canarias",1,"2020-03-29 06:29:47 UTC"
"2020-03-15",5,"Canarias",1,"2020-03-29 06:29:47 UTC"
"2020-03-16",5,"Canarias",1,"2020-03-29 06:29:47 UTC"
"2020-03-17",5,"Canarias",2,"2020-03-29 06:29:47 UTC"
"2020-03-18",5,"Canarias",3,"2020-03-29 06:29:47 UTC"
"2020-03-19",5,"Canarias",3,"2020-03-29 06:29:47 UTC"
"2020-03-20",5,"Canarias",4,"2020-03-29 06:29:47 UTC"
"2020-03-21",5,"Canarias",7,"2020-03-29 06:29:47 UTC"
"2020-03-22",5,"Canarias",9,"2020-03-29 06:29:47 UTC"
"2020-03-23",5,"Canarias",11,"2020-03-29 06:29:47 UTC"
"2020-03-24",5,"Canarias",16,"2020-03-29 06:29:47 UTC"
"2020-03-25",5,"Canarias",21,"2020-03-29 06:29:47 UTC"
"2020-03-26",5,"Canarias",24,"2020-03-29 06:29:47 UTC"
"2020-03-27",5,"Canarias",27,"2020-03-29 06:29:47 UTC"
"2020-03-28",5,"Canarias",36,"2020-03-29 06:29:47 UTC"
"2020-03-03",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-04",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-05",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-06",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-07",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-08",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-09",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-10",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-11",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-12",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-13",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-14",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-15",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-16",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-17",6,"Cantabria",0,"2020-03-29 06:29:47 UTC"
"2020-03-18",6,"Cantabria",1,"2020-03-29 06:29:47 UTC"
"2020-03-19",6,"Cantabria",1,"2020-03-29 06:29:47 UTC"
"2020-03-20",6,"Cantabria",1,"2020-03-29 06:29:47 UTC"
"2020-03-21",6,"Cantabria",2,"2020-03-29 06:29:47 UTC"
"2020-03-22",6,"Cantabria",5,"2020-03-29 06:29:47 UTC"
"2020-03-23",6,"Cantabria",6,"2020-03-29 06:29:47 UTC"
"2020-03-24",6,"Cantabria",9,"2020-03-29 06:29:47 UTC"
"2020-03-25",6,"Cantabria",14,"2020-03-29 06:29:47 UTC"
"2020-03-26",6,"Cantabria",17,"2020-03-29 06:29:47 UTC"
"2020-03-27",6,"Cantabria",21,"2020-03-29 06:29:47 UTC"
"2020-03-28",6,"Cantabria",22,"2020-03-29 06:29:47 UTC"
"2020-03-03",8,"Castilla-La Mancha",0,"2020-03-29 06:29:47 UTC"
"2020-03-04",8,"Castilla-La Mancha",0,"2020-03-29 06:29:47 UTC"
"2020-03-05",8,"Castilla-La Mancha",0,"2020-03-29 06:29:47 UTC"
"2020-03-06",8,"Castilla-La Mancha",0,"2020-03-29 06:29:47 UTC"
"2020-03-07",8,"Castilla-La Mancha",0,"2020-03-29 06:29:47 UTC"
"2020-03-08",8,"Castilla-La Mancha",0,"2020-03-29 06:29:47 UTC"
"2020-03-09",8,"Castilla-La Mancha",0,"2020-03-29 06:29:47 UTC"
"2020-03-10",8,"Castilla-La Mancha",0,"2020-03-29 06:29:47 UTC"
"2020-03-11",8,"Castilla-La Mancha",0,"2020-03-29 06:29:47 UTC"
"2020-03-12",8,"Castilla-La Mancha",1,"2020-03-29 06:29:47 UTC"
"2020-03-13",8,"Castilla-La Mancha",5,"2020-03-29 06:29:47 UTC"
"2020-03-14",8,"Castilla-La Mancha",6,"2020-03-29 06:29:47 UTC"
"2020-03-15",8,"Castilla-La Mancha",10,"2020-03-29 06:29:47 UTC"
"2020-03-16",8,"Castilla-La Mancha",17,"2020-03-29 06:29:47 UTC"
"2020-03-17",8,"Castilla-La Mancha",17,"2020-03-29 06:29:47 UTC"
"2020-03-18",8,"Castilla-La Mancha",28,"2020-03-29 06:29:47 UTC"
"2020-03-19",8,"Castilla-La Mancha",42,"2020-03-29 06:29:47 UTC"
"2020-03-20",8,"Castilla-La Mancha",42,"2020-03-29 06:29:47 UTC"
"2020-03-21",8,"Castilla-La Mancha",84,"2020-03-29 06:29:47 UTC"
"2020-03-22",8,"Castilla-La Mancha",112,"2020-03-29 06:29:47 UTC"
"2020-03-23",8,"Castilla-La Mancha",145,"2020-03-29 06:29:47 UTC"
"2020-03-24",8,"Castilla-La Mancha",216,"2020-03-29 06:29:47 UTC"
"2020-03-25",8,"Castilla-La Mancha",263,"2020-03-29 06:29:47 UTC"
"2020-03-26",8,"Castilla-La Mancha",316,"2020-03-29 06:29:47 UTC"
"2020-03-27",8,"Castilla-La Mancha",367,"2020-03-29 06:29:47 UTC"
"2020-03-28",8,"Castilla-La Mancha",448,"2020-03-29 06:29:47 UTC"
"2020-03-03",7,"Castilla y León",0,"2020-03-29 06:29:47 UTC"
"2020-03-04",7,"Castilla y León",0,"2020-03-29 06:29:47 UTC"
"2020-03-05",7,"Castilla y León",0,"2020-03-29 06:29:47 UTC"
"2020-03-06",7,"Castilla y León",0,"2020-03-29 06:29:47 UTC"
"2020-03-07",7,"Castilla y León",0,"2020-03-29 06:29:47 UTC"
"2020-03-08",7,"Castilla y León",0,"2020-03-29 06:29:47 UTC"
"2020-03-09",7,"Castilla y León",0,"2020-03-29 06:29:47 UTC"
"2020-03-10",7,"Castilla y León",0,"2020-03-29 06:29:47 UTC"
"2020-03-11",7,"Castilla y León",0,"2020-03-29 06:29:47 UTC"
"2020-03-12",7,"Castilla y León",0,"2020-03-29 06:29:47 UTC"
"2020-03-13",7,"Castilla y León",1,"2020-03-29 06:29:47 UTC"
"2020-03-14",7,"Castilla y León",3,"2020-03-29 06:29:47 UTC"
"2020-03-15",7,"Castilla y León",6,"2020-03-29 06:29:47 UTC"
"2020-03-16",7,"Castilla y León",9,"2020-03-29 06:29:47 UTC"
"2020-03-17",7,"Castilla y León",12,"2020-03-29 06:29:47 UTC"
"2020-03-18",7,"Castilla y León",22,"2020-03-29 06:29:47 UTC"
"2020-03-19",7,"Castilla y León",29,"2020-03-29 06:29:47 UTC"
"2020-03-20",7,"Castilla y León",43,"2020-03-29 06:29:47 UTC"
"2020-03-21",7,"Castilla y León",55,"2020-03-29 06:29:47 UTC"
"2020-03-22",7,"Castilla y León",74,"2020-03-29 06:29:47 UTC"
"2020-03-23",7,"Castilla y León",102,"2020-03-29 06:29:47 UTC"
"2020-03-24",7,"Castilla y León",124,"2020-03-29 06:29:47 UTC"
"2020-03-25",7,"Castilla y León",165,"2020-03-29 06:29:47 UTC"
"2020-03-26",7,"Castilla y León",206,"2020-03-29 06:29:47 UTC"
"2020-03-27",7,"Castilla y León",252,"2020-03-29 06:29:47 UTC"
"2020-03-28",7,"Castilla y León",321,"2020-03-29 06:29:47 UTC"
"2020-03-03",9,"Cataluña",0,"2020-03-29 06:29:47 UTC"
"2020-03-04",9,"Cataluña",0,"2020-03-29 06:29:47 UTC"
"2020-03-05",9,"Cataluña",0,"2020-03-29 06:29:47 UTC"
"2020-03-06",9,"Cataluña",0,"2020-03-29 06:29:47 UTC"
"2020-03-07",9,"Cataluña",1,"2020-03-29 06:29:47 UTC"
"2020-03-08",9,"Cataluña",1,"2020-03-29 06:29:47 UTC"
"2020-03-09",9,"Cataluña",1,"2020-03-29 06:29:47 UTC"
"2020-03-10",9,"Cataluña",3,"2020-03-29 06:29:47 UTC"
"2020-03-11",9,"Cataluña",3,"2020-03-29 06:29:47 UTC"
"2020-03-12",9,"Cataluña",4,"2020-03-29 06:29:47 UTC"
"2020-03-13",9,"Cataluña",4,"2020-03-29 06:29:47 UTC"
"2020-03-14",9,"Cataluña",6,"2020-03-29 06:29:47 UTC"
"2020-03-15",9,"Cataluña",8,"2020-03-29 06:29:47 UTC"
"2020-03-16",9,"Cataluña",12,"2020-03-29 06:29:47 UTC"
"2020-03-17",9,"Cataluña",18,"2020-03-29 06:29:47 UTC"
"2020-03-18",9,"Cataluña",41,"2020-03-29 06:29:47 UTC"
"2020-03-19",9,"Cataluña",55,"2020-03-29 06:29:47 UTC"
"2020-03-20",9,"Cataluña",82,"2020-03-29 06:29:47 UTC"
"2020-03-21",9,"Cataluña",122,"2020-03-29 06:29:47 UTC"
"2020-03-22",9,"Cataluña",191,"2020-03-29 06:29:47 UTC"
"2020-03-23",9,"Cataluña",245,"2020-03-29 06:29:47 UTC"
"2020-03-24",9,"Cataluña",282,"2020-03-29 06:29:47 UTC"
"2020-03-25",9,"Cataluña",516,"2020-03-29 06:29:47 UTC"
"2020-03-26",9,"Cataluña",672,"2020-03-29 06:29:47 UTC"
"2020-03-27",9,"Cataluña",880,"2020-03-29 06:29:47 UTC"
"2020-03-28",9,"Cataluña",1070,"2020-03-29 06:29:47 UTC"
"2020-03-03",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-04",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-05",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-06",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-07",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-08",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-09",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-10",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-11",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-12",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-13",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-14",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-15",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-16",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-17",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-18",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-19",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-20",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-21",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-22",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-23",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-24",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-25",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
"2020-03-26",18,"Ceuta",0,"2020-03-29 06:29:47 UTC"
